"0812.1304","Mahdou Najib","Najib Mahdou and Mohammed Tamekkante","On (strongly) Gorenstein (semi)hereditary rings",,,,,"math.AC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we introduce and study the rings of Gorenstein homological
dimensions small or equal than 1, which we call Gorenstein (semi)hereditary
rings, specially particular cases of these rings, which we call strongly
Gorenstein (semi)hereditary rings.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 18:34:40 GMT""},{""version"":""v2"",""created"":""Fri, 2 Jan 2009 20:06:58 GMT""},{""version"":""v3"",""created"":""Sat, 25 Jul 2009 19:20:40 GMT""}]","2009-07-25"
"0812.1306","E. I. Vorobyov","E. I. Vorobyov (1,2) and Shantanu Basu (3) ((1) Institute of
  Computational Astrophysics, Saint Mary's University, Halifax, Canada, (2)
  Institute of Physics, South Federal University, Rostov-on-Don, Russia, (3)
  The University of Western Ontario, Department of Physics and Astronomy,
  London, Canada)","Secular evolution of viscous and self-gravitating circumstellar discs","13 pages, 11 figures, accepted for publication in MNRAS",,"10.1111/j.1365-2966.2008.14376.x",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We add the effect of turbulent viscosity via the \alpha-prescription to
models of the self-consistent formation and evolution of protostellar discs.
Our models are non-axisymmetric and carried out using the thin-disc
approximation. Self-gravity plays an important role in the early evolution of a
disc, and the later evolution is determined by the relative importance of
gravitational and viscous torques. In the absence of viscous torques, a
protostellar disc evolves into a self-regulated state with disk-averaged Toomre
parameter Q \sim 1.5-2.0, non-axisymmetric structure diminishing with time, and
maximum disc-to-star mass ratio \xi = 0.14. We estimate an effective viscosity
parameter \alpha_eff associated with gravitational torques at the inner
boundary of our simulation to be in the range 10^{-4}-10^{-3} during the late
evolution. Addition of viscous torques with a low value \alpha = 10^{-4} has
little effect on the evolution, structure, and accretion properties of the
disc, and the self-regulated state is largely preserved. A sequence of
increasing values of \alpha results in the discs becoming more axisymmetric in
structure, being more gravitationally stable, having greater accretion rates,
larger sizes, shorter lifetimes, and lower disc-to-star mass ratios. For
\alpha=10^{-2}, the model is viscous-dominated and the self-regulated state
largely disappears by late times. (Abridged)
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 19:12:36 GMT""}]","2009-11-13"
"0812.1308","Cecile Faure","C. Faure, T. Anguita, A. Eigenbrod, J.-P. Kneib, V. Chantry, D.
  Alloin, N. Morgan, G. Covone","Redshifts and lens profile for the double quasar QJ 0158-4325","Research Note, Accepted for publication in A&A",,"10.1051/0004-6361:200810277",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We report on the redshift of the lensing galaxy and of the quasar QJ
0158-4325 and on the lens model of the system. A deep VLT/FORS2 spectrum and
HST/NICMOS-F160W images are deconvolved. From the images we derive the light
profile of the lensing galaxy and an accurate relative astrometry for the
system. In addition we measure the flux ratio between the quasar images in the
MgII emission line to constrain the mass model. From the spectrum we measure
the redshift of the lensing galaxy (z=0.317+/-0.001) and of the quasar
(z=1.294+/-0.008). Using the flux ratio in the lens model allows to discard the
SIE as a suitable approximation of the lens potential. On the contrary the
truncated-PIEMD gives a good fit to the lens and leads to a time delay of
t(A-B)=-14.5+/-0.1 days, with H0=73 km/s/Mpc. Using the flux ratio to constrain
the mass model favors the truncated-PIEMD over the SIE, while ignoring this
constraint leaves the choice open.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 19:35:34 GMT""}]","2009-11-13"
"0812.1309","Igor Ovchinnikov V.","Igor V. Ovchinnikov and Kang L. Wang","Voltage-Controlled Surface Magnetization of Itinerant Ferromagnet
  Ni_(1-x)Cu_x","4 pages; 2 figures; submitted to PRL February 16th 2008; transferred
  to PRB June 21st 2008; published July 15th 2008","Phys. Rev. B.78, 012405 (2008)","10.1103/PhysRevB.78.012405",,"cond-mat.mtrl-sci","http://creativecommons.org/licenses/by-nc-sa/3.0/","  We argue that surface magnetization of a metallic ferromagnet can be turned
on and off isothermally by an applied voltage. For this, the material's
electron subsystem must be close enough to the boundary between para- and
ferromagnetic regions on the electron density scale. For the 3d series, the
boundary is between Ni and Cu, which makes their alloy a primary candidate.
Using Ginzburg-Landau functional, which we build from Ni_(1-x)Cu_x empirical
properties, ab-initio parameters of Ni and Cu, and orbital-free LSDA, we show
that the proposed effect is experimentally observable.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 19:42:17 GMT""}]","2008-12-09"
"0812.1310","Vladimir Privman","Vladimir Privman, Mary A. Arugula, Jan Halamek, Marcos Pita, Evgeny
  Katz","Network Analysis of Biochemical Logic for Noise Reduction and Stability:
  A System of Three Coupled Enzymatic AND Gates","31 pages, PDF","J. Phys. Chem. B 113, 5301--5310 (2009)","10.1021/jp810743w",,"q-bio.MN cond-mat.soft q-bio.QM","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop an approach aimed at optimizing the parameters of a network of
biochemical logic gates for reduction of the ""analog"" noise buildup.
Experiments for three coupled enzymatic AND gates are reported, illustrating
our procedure. Specifically, starch - one of the controlled network inputs - is
converted to maltose by beta-amylase. With the use of phosphate (another
controlled input), maltose phosphorylase then produces glucose. Finally,
nicotinamide adenine dinucleotide (NAD+) - the third controlled input - is
reduced under the action of glucose dehydrogenase to yield the optically
detected signal. Network functioning is analyzed by varying selective inputs
and fitting standardized few-parameters ""response-surface"" functions assumed
for each gate. This allows a certain probe of the individual gate quality, but
primarily yields information on the relative contribution of the gates to noise
amplification. The derived information is then used to modify our experimental
system to put it in a regime of a less noisy operation.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 20:05:08 GMT""}]","2010-10-12"
"0812.1311","Irina Radinschi","I. Radinschi, F. Rahaman, M. Kalam and K. Chakraborty","Classical electron model with non static conformal symmetry","Title changed, LaTex","Fizika B, 19(3), 125-134, (2010)",,,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Lorentz proposed a classical model of electron in which electron was assumed
to have only 'electromagnetic mass'. We modeled electron as charged anisotropic
perfect fluid sphere admitting non static conformal symmetry. It is noticed
that the pressure and density fail to be regular at the origin but effective
gravitational mass is regular everywhere and vanishes at the limit r->0 i.e. it
does not have to tolerate the problem of singularity. Further, we have matched
interior metric with exterior (Reissner-Nordstr\""om) metric and determine the
values of the parameters k and r_0 (occurring in the solutions) in functions of
mass, charge and radius of the spherically symmetric charged objects i.e.
electron.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 20:00:44 GMT""},{""version"":""v2"",""created"":""Sat, 11 Dec 2010 14:40:37 GMT""}]","2011-10-11"
"0812.1312","Tarek Elsayed Mr","Tarek A. Elsayed, Abdulaziz Aljalal","Quantum Trajectory Analysis of the Two-Mode Three-Level Atom Microlaser",,"Phys. Rev. A 83, 063833 (2011)","10.1103/PhysRevA.83.063833",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider a single atom laser (microlaser) operating on three-level atoms
interacting with a two-mode cavity. The quantum statistical properties of the
cavity field at steady state are investigated by the quantum trajectory method
which is a Monte Carlo simulation applied to open quantum systems. It is found
that a steady state solution exists even when the detailed balance condition is
not guaranteed. The differences between a single mode microlaser and a two-mode
microlaser are highlighted. The second-order correlation function g^2(T) of a
single mode is studied and special attention is paid to the one-photon trapping
state, for which a simple formula is derived for its correlation function. We
show the effects of the velocity spread of the atoms used to pump the
microlaser cavity on the second-order correlation function, trapping states,
and phase transitions of the cavity field.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 20:44:15 GMT""},{""version"":""v2"",""created"":""Mon, 18 Jul 2011 18:59:48 GMT""}]","2011-07-19"
"0812.1313","Theodor Pribulla","T. Pribulla, S.M. Rucinski, R.M. Blake, W. Lu, J.R. Thomson, H.
  DeBond, T. Karmo, A. de Ridder, W. Ogloza, G. Stachowski, M. Siwak","Radial Velocity Studies of Close Binary Stars. XV","submitted to AJ",,"10.1088/0004-6256/137/3/3655",,"astro-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Radial-velocity measurements and sine-curve fits to the orbital radial
velocity variations are presented for the last eight close binary systems
analyzed the same way as in the previous papers of this series: QX And, DY Cet,
MR Del, HI Dra, DD Mon, V868 Mon, ER Ori, and Y Sex. For another seven systems
(TT Cet, AA Cet, CW Lyn, V563 Lyr, CW Sge, LV Vir and MW Vir) phase coverage is
insufficient to provide reliable orbits but radial velocities of individual
components were measured. Observations of a few complicated systems observed
throughout the DDO close-binary program are also presented; among them an
especially interesting is the multiple system V857 Her which - in addition to
the contact binary - very probably contains one or more sub-dwarf components of
much earlier spectral type. All suspected binaries which were found to be most
probably pulsating stars are briefly discussed in terms of mean radial
velocities and projected rotation velocities (v sin i) as well as spectral type
estimates. In two of them, CU CVn and V752 Mon, the broadening functions show a
clear presence of non-radial pulsations. The previously missing spectral types
for the DDO I paper are given here in addition to such estimates for most of
the program stars of this paper.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 20:53:14 GMT""}]","2009-11-13"
"0812.1315","Itzhak Fouxon","Itzhak Fouxon","Finite-time collapse and soliton-like states in the dynamics of
  dissipative gases","4 pages, 1 figure",,,,"cond-mat.soft","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A study of the gas dynamics of a dilute collection of the inelastically
colliding hard spheres is presented. When diffusive processes are neglected the
gas density blows up in a finite time. The blowup is the mathematical
expression for one of the possible mechanisms for cluster formation in
dissipative gases. The way diffusive processes smoothen the singularity has
been studied. Exact localized soliton-type solutions of the gas dynamics when
heat diffusion balances non-linear cooling are obtained. The presented results
generalize previous findings for planar flows.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 21:09:14 GMT""}]","2008-12-09"
"0812.1316","Doriano-Boris  Pougaza","Doriano-Boris Pougaza, A.Mohammad-Djafari, Jean-Fran\c{c}ois Bercher
  (Laboratoire des Signaux et Syst\'emes CNRS-UPS-SUPELEC, Gif-sur-Yvette,
  France)","Using the Notion of Copula in Tomography","60 pages, 81 figures",,,,"physics.data-an","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In 1917 Johann Radon introduced the Radon transform which is used in 1963 by
A. M. Cormack for application in the context of tomographic image
reconstruction. He proposed to reconstruct the spatial variation of the
material density of the body from X-Ray images (radiographies) for different
directions. Independently G. N. Hounsfield derived an algorithm and built the
first medical CT scanner. Basically the idea of the X-ray CT is to get an image
of the interior structure of an object by X-raying the object from many
different directions. The mathematical problem is then estimating a
multivariate function from its line integrals.
  Four year before Cormack's idea, Abe Sklar introduced a theory in the context
of Statistics called copula. Shortly copulas are functions that link
multivariate distributions to theirs univariate marginal functions. It appeared
that copulas captivated all dependence structure concerning the marginal
functions and offer a wide range of parametric family model which could be used
as a model for the joint distribution function. This statistical problem is the
same as in Tomography, because a marginal density is obtained from a line
integral of its joint distribution. In the particular case of only given
horizontal and vertical projections corresponding to a given two marginal
functions, we link the theory of copula to tomography via the Radon transform
and Sklar's theorem. The result we propose seems to be new as mathematical
approach to solve this tomographic inverse problem.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 21:54:59 GMT""}]","2008-12-09"
"0812.1317","Cheng Chin","Nathan Gemelke, Chen-Lung Hung, Xibo Zhang, Cheng Chin","Exploring Universality of Few-Body Physics Based on Ultracold Atoms Near
  Feshbach Resonances","ICAP 2008 Proceeding",,"10.1142/9789814273008_0024",,"cond-mat.other","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A universal characterization of interactions in few- and many-body quantum
systems is often possible without detailed description of the interaction
potential, and has become a defacto assumption for cold atom research.
Universality in this context is defined as the validity to fully characterize
the system in terms of two-body scattering length. We discuss universality in
the following three contexts: closed-channel dominated Feshbach resonance,
Efimov physics near Feshbach resonances, and corrections to the mean field
energy of Bose-Einstein condensates with large scattering lengths. Novel
experimental tools and strategies are discussed to study universality in
ultracold atomic gases: dynamic control of interactions, run-away evaporative
cooling in optical traps, and preparation of few-body systems in optical
lattices.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 22:12:50 GMT""}]","2017-08-23"
"0812.1318","Oliver Gray","Oliver Gray","On the complete classification of the unitary N=2 minimal superconformal
  field theories","53 pages; Latex; minor changes in v2: intro expanded, references
  added, typos corrected, footnote added on p31; renumbering of sections; main
  theorem reformulated for clarity, but contents unchanged. Minor revisions in
  v3: typos corrected, footnotes 5, 6 added, lemma 1 and section 3.3.2
  rewritten for greater generality, section 3.3 review removed. To appear in
  Comm. Math. Phys","Commun.Math.Phys Volume 312 Issue 3 (2012) pp611-654","10.1007/s00220-012-1478-z",,"hep-th math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Aiming at a complete classification of unitary N=2 minimal models (where the
assumption of space-time supersymmetry has been dropped), it is shown that each
modular invariant candidate of a partition function for such a theory is indeed
the partition function of a minimal model. A family of models constructed via
orbifoldings of either the diagonal model or of the space-time supersymmetric
exceptional models demonstrates that there exists a unitary N=2 minimal model
for every one of the allowed partition functions in the list obtained from
Gannon's work.
  Kreuzer and Schellekens' conjecture that all simple current invariants can be
obtained as orbifolds of the diagonal model, even when the extra assumption of
higher-genus modular invariance is dropped, is confirmed in the case of the
unitary N=2 minimal models by simple counting arguments.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 10:10:06 GMT""},{""version"":""v2"",""created"":""Tue, 31 Aug 2010 17:32:23 GMT""},{""version"":""v3"",""created"":""Fri, 25 Nov 2011 18:05:45 GMT""}]","2012-06-19"
"0812.1319","Michel Destrade","M. Destrade, M.D. Gilchrist, D.A. Prikazchikov, G. Saccomandi","Surface instability of sheared soft tissues",,,,,"cond-mat.soft physics.bio-ph q-bio.TO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  When a block made of an elastomer is subjected to large shear, its surface
remains flat. When a block of biological soft tissue is subjected to large
shear, it is likely that its surface in the plane of shear will buckle
(apparition of wrinkles). One factor that distinguishes soft tissues from
rubber-like solids is the presence -- sometimes visible to the naked eye -- of
oriented collagen fibre bundles, which are stiffer than the elastin matrix into
which they are embedded but are nonetheless flexible and extensible. Here we
show that the simplest model of isotropic nonlinear elasticity, namely the
incompressible neo-Hookean model, suffers surface instability in shear only at
tremendous amounts of shear, i.e., above 3.09, which corresponds to a 72
degrees angle of shear. Next we incorporate a family of parallel fibres in the
model and show that the resulting solid can be either reinforced or strongly
weakened with respect to surface instability, depending on the angle between
the fibres and the direction of shear, and depending on the ratio E/mu between
the stiffness of the fibres and that of the matrix. For this ratio we use
values compatible with experimental data on soft tissues. Broadly speaking, we
find that the surface becomes rapidly unstable when the shear takes place
""against"" the fibres, and that as E/mu increases, so does the sector of angles
where early instability is expected to occur.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 23:17:28 GMT""}]","2008-12-09"
"0812.1320","Charles Rezk","Charles Rezk","Power operations for Morava E-theory of height 2 at the prime 2",,,,,"math.AT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Explicit calculations of the algebraic theory of power operations for a
specific Morava E-theory spectrum are given, without detailed proofs.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 23:31:53 GMT""}]","2008-12-09"
"0812.1321","Aleksandrs Slivkins","Matthew Andrews and Aleksandrs Slivkins","Oscillations with TCP-like Flow Control in Networks of Queues","Preliminary version has appeared in IEEE INFOCOM 2006. The current
  version is dated November 2005, with a minor revision in December 2008",,,,"cs.NI cs.DS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider a set of flows passing through a set of servers. The injection
rate into each flow is governed by a flow control that increases the injection
rate when all the servers on the flow's path are empty and decreases the
injection rate when some server is congested. We show that if each server's
congestion is governed by the arriving traffic at the server then the system
can *oscillate*. This is in contrast to previous work on flow control where
congestion was modeled as a function of the flow injection rates and the system
was shown to converge to a steady state that maximizes an overall network
utility.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 23:57:44 GMT""}]","2008-12-09"
"0812.1322","Xifan Wu","Xifan Wu, Annabella Selloni, and Roberto Car","Order-N implementation of exact exchange in extended systems","6 pages, 3 figures, 3 tables",,"10.1103/PhysRevB.79.085102",,"cond-mat.str-el cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Exact (Hartree Fock) exchange is needed to overcome some of the limitations
of local and semilocal approximations of density functional theory (DFT). So
far, however, computational cost has limited the use of exact exchange in plane
wave calculations for extended systems. We show that this difficulty can be
overcome by performing a unitary transformation from Bloch to Maximally
Localized Wannier functions in combination with an efficient technique to
compute real space Coulomb integrals. The resulting scheme scales linearly with
system size. We validate the scheme with representative applications.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 00:20:35 GMT""}]","2009-11-13"
